,,BPM,125,v,1,,,,,,,,,,,,,,
,,오프셋,1,,,,,,,,,,,,,손방향,,방향,
,,,,,,,,,,,,1,2,3,,B,L,왼쪽,
34.26,,,,,,,,,,,,4,5,6,,R,R,오른쪽,
9.28,,,,,,,,,,,,7,8,9,,L,U,위,
,,타이밍,위치x,위치y,손 방향,방향,강도,,input,hand,direction,x,y,,,,D,아래,
,,20.48,1,0,양손,상관없음,0,,4,B,-,1,0,,,,LU,왼쪽위,
,1.178,21.658,1,2,양손,상관없음,0,,6,B,-,1,2,,,,RU,오른쪽위,
,3.37,23.85,0,1,양손,상관없음,0,,2,B,-,0,1,,,,LD,왼쪽아래,
34.26,4.5,24.98,1,0,오른손,왼쪽,0,,4,R,L,1,0,,,,RD,오른쪽아래,
35.32,5.56,26.04,1,2,왼손,오른쪽,0,,6,L,R,1,2,,,,-,상관없음,
39.67,9.91,30.39,1,0,오른손,왼쪽,0,,4,R,L,1,0,,,,,,
40.87,11.11,31.59,1,2,왼손,오른쪽,0,,6,L,R,1,2,,,,95번째,동시에,:-> 95.96 동시에
41.75,11.99,32.47,0,0,오른손,상관없음,0,,1,R,-,0,0,,,,,,
42.56,12.8,33.28,2,0,오른손,상관없음,0,,7,R,-,2,0,,,,,,
43.15,13.39,33.87,0,2,왼손,상관없음,0,,3,L,-,0,2,,,,,,
43.5,13.74,34.22,2,2,왼손,상관없음,0,,9,L,-,2,2,,,,,,
43.99,14.23,34.71,0,2,오른손,상관없음,0,,3,R,-,0,2,,,,,,
44.46,14.7,35.18,0,0,왼손,상관없음,0,,1,L,-,0,0,,,,,,
44.89,15.13,35.61,0,1,오른손,상관없음,0,,2,R,-,0,1,,,,,,
45.28,15.52,36,1,0,오른손,왼쪽,0,,4,R,L,1,0,,,,,,
45.74,15.98,36.46,1,2,왼손,오른쪽,0,,6,L,R,1,2,,,,,,
46.93,17.17,37.65,1,0,오른손,왼쪽,0,,4,R,L,1,0,,,,,,
47.79,18.03,38.51,1,2,왼손,오른쪽,0,,6,L,R,1,2,,,,,,
48.65,18.89,39.37,0,0,오른손,상관없음,0,,1,R,-,0,0,,,,,,
49.47,19.71,40.19,2,0,오른손,상관없음,0,,7,R,-,2,0,,,,,,
50.07,20.31,40.79,0,2,왼손,상관없음,0,,3,L,-,0,2,,,,,,
50.41,20.65,41.13,2,2,왼손,상관없음,0,,9,L,-,2,2,,,,,,
50.84,21.08,41.56,1,2,오른손,상관없음,0,,6,R,-,1,2,,,,,,
51.24,21.48,41.96,1,0,왼손,상관없음,0,,4,L,-,1,0,,,,,,
51.74,21.98,42.46,0,1,오른손,상관없음,0,,2,R,-,0,1,,,,,,
52.2,22.44,42.92,1,2,오른손,상관없음,0,,6,R,-,1,2,,,,,,
52.62,22.86,43.34,1,0,왼손,상관없음,0,,4,L,-,1,0,,,,,,
53.89,24.13,44.61,1,2,오른손,상관없음,0,,6,R,-,1,2,,,,,,
54.9,25.14,45.62,1,0,왼손,상관없음,0,,4,L,-,1,0,,,,,,
55.65,25.89,46.37,1,2,양손,상관없음,0,,6,B,-,1,2,,,,,,
86.53,56.77,77.25,1,0,양손,상관없음,0,,4,B,-,1,0,,,,,,
57.41,27.65,48.13,1,2,양손,상관없음,0,,6,B,-,1,2,,,,,,
58.28,28.52,49,1,0,양손,상관없음,0,,4,B,-,1,0,,,,,,
59.1,29.34,49.82,2,0,오른손,오른쪽위,0,,7,R,RU,2,0,,,,,,
60.03,30.27,50.75,2,2,왼손,왼쪽위,0,,9,L,LU,2,2,,,,,,
60.91,31.15,51.63,1,0,오른손,상관없음,0,,4,R,-,1,0,,,,,,
61.73,31.97,52.45,1,2,왼손,상관없음,0,,6,L,-,1,2,,,,,,
62.66,32.9,53.38,0,1,오른손,상관없음,0,,2,R,-,0,1,,,,,,
63.46,33.7,54.18,0,1,왼손,상관없음,0,,2,L,-,0,1,,,,,,
64.02,34.26,54.74,2,0,오른손,상관없음,0,,7,R,-,2,0,,,,,,
65.28,35.52,56,2,2,왼손,상관없음,0,,9,L,-,2,2,,,,,,
66.01,36.25,56.73,1,0,오른손,상관없음,0,,4,R,-,1,0,,,,,,
66.22,36.46,56.94,1,2,왼손,상관없음,0,,6,L,-,1,2,,,,,,
66.36,36.6,57.08,0,0,오른손,상관없음,0,,1,R,-,0,0,,,,,,
66.49,36.73,57.21,0,2,왼손,상관없음,0,,3,L,-,0,2,,,,,,
66.7,36.94,57.42,0,2,오른손,상관없음,0,,3,R,-,0,2,,,,,,
66.85,37.09,57.57,0,0,왼손,상관없음,0,,1,L,-,0,0,,,,,,
67.87,38.11,58.59,1,2,오른손,상관없음,0,,6,R,-,1,2,,,,,,
68.67,38.91,59.39,1,0,왼손,상관없음,0,,4,L,-,1,0,,,,,,
69.56,39.8,60.28,1,2,양손,상관없음,0,,6,B,-,1,2,,,,,,
70.44,40.68,61.16,1,0,양손,상관없음,0,,4,B,-,1,0,,,,,,
71.37,41.61,62.09,1,2,양손,상관없음,0,,6,B,-,1,2,,,,,,
72.17,42.41,62.89,1,0,양손,상관없음,0,,4,B,-,1,0,,,,,,
73.01,43.25,63.73,2,0,오른손,오른쪽위,0,,7,R,RU,2,0,,,,,,
73.86,44.1,64.58,2,2,왼손,왼쪽위,0,,9,L,LU,2,2,,,,,,
74.76,45,65.48,1,0,오른손,왼쪽,0,,4,R,L,1,0,,,,,,
75.69,45.93,66.41,1,2,왼손,오른쪽,0,,6,L,R,1,2,,,,,,
76.51,46.75,67.23,0,0,오른손,오른쪽아래,0,,1,R,RD,0,0,,,,,,
77.37,47.61,68.09,0,2,왼손,왼쪽아래,0,,3,L,LD,0,2,,,,,,
78.31,48.55,69.03,2,0,오른손,상관없음,0,,7,R,-,2,0,,,,,,
79.37,49.61,70.09,2,2,왼손,상관없음,0,,9,L,-,2,2,,,,,,
79.98,50.22,70.7,1,0,오른손,상관없음,0,,4,R,-,1,0,,,,,,
80.12,50.36,70.84,1,2,왼손,상관없음,0,,6,L,-,1,2,,,,,,
80.25,50.49,70.97,0,0,오른손,상관없음,0,,1,R,-,0,0,,,,,,
